"train_id","x1","x2","y"
1,0.506569,0.779706,-0.140814
2,0.407309,0.732158,-0.160721
3,0.082216,0.998505,0.208322
4,0.201495,0.71339,-0.622132
5,0.379706,0.299763,2.100288
6,0.570687,0.757275,-0.867734
7,0.831724,0.955276,-1.126083
8,0.835386,0.414878,1.099303
9,0.408484,0.002258,1.006997
10,0.635264,0.102892,1.515796
11,0.828641,0.363607,2.007956
12,0.786801,0.668513,-1.576157
13,0.57464,0.788281,-0.687363
14,0.858198,0.81648,-1.843471
15,0.943465,0.654841,0.284195
16,0.128771,0.871504,-0.674764
17,0.788434,0.079271,1.250588
18,0.377584,0.791775,-0.440656
19,0.583856,0.494423,0.418111
20,0.96231,0.299626,1.270466
21,0.26862,0.898253,-1.009423
22,0.601495,0.17731,1.998119
23,0.05362,0.93611,0.449825
24,0.426246,0.601587,-0.656687
25,0.988205,0.077195,0.970593
26,0.882124,0.260304,1.431762
27,0.349874,0.07248,1.579102
28,0.328573,0.500526,-0.073613
29,0.720333,0.411276,0.536256
30,0.823346,0.500389,0.250585
31,0.318639,0.573373,-1.217475
32,0.624292,0.11223,1.759456
33,0.738613,0.569848,0.12045
34,0.304097,0.894316,-1.080507
35,0.386267,0.973159,-1.040285
36,0.755215,0.948516,-0.700066
37,0.407843,0.492744,-0.620471
38,0.394705,0.481498,-0.450417
39,0.941314,0.646372,0.285837
40,0.551461,0.28188,3.085758
41,0.475715,0.950744,-0.674912
42,0.087144,0.881529,-0.16365
43,0.751171,0.745876,-1.51399
44,0.604196,0.921721,0.303461
45,0.521126,0.125765,2.333595
46,0.271687,0.902724,-0.798583
47,0.872862,0.288746,1.040048
48,0.972396,0.287465,1.400576
49,0.54815,0.381903,1.710784
50,0.711818,0.125307,0.935008
51,0.571786,0.075181,1.238824
52,0.856245,0.365805,1.752787
53,0.756512,0.177279,1.527291
54,0.831342,0.942321,-1.190481
55,0.195682,0.427375,1.026456
56,0.363317,0.28719,1.621253
57,0.290547,0.728161,-0.011367
58,0.74725,0.514351,0.609905
59,0.784878,0.719371,-2.215919
60,0.666621,0.048371,0.881364
61,0.686381,0.585855,0.57555
62,0.353292,0.95172,-1.217197
63,0.94432,0.348608,0.385393
